/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=418303)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=418303)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=418303)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=418303)[0m {
[36m(TaskRunner pid=418303)[0m   "type": "function",
[36m(TaskRunner pid=418303)[0m   "function": {
[36m(TaskRunner pid=418303)[0m     "name": "calc_geo3k_reward",
[36m(TaskRunner pid=418303)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",
[36m(TaskRunner pid=418303)[0m     "parameters": {
[36m(TaskRunner pid=418303)[0m       "type": "object",
[36m(TaskRunner pid=418303)[0m       "properties": {
[36m(TaskRunner pid=418303)[0m         "answer": {
[36m(TaskRunner pid=418303)[0m           "type": "string",
[36m(TaskRunner pid=418303)[0m           "description": "The model's answer to the geo3k problem, must be a digits"
[36m(TaskRunner pid=418303)[0m         }
[36m(TaskRunner pid=418303)[0m       },
[36m(TaskRunner pid=418303)[0m       "required": [
[36m(TaskRunner pid=418303)[0m         "answer"
[36m(TaskRunner pid=418303)[0m       ]
[36m(TaskRunner pid=418303)[0m     }
[36m(TaskRunner pid=418303)[0m   }
[36m(TaskRunner pid=418303)[0m }
[36m(TaskRunner pid=418303)[0m dataset len: 7473
[36m(TaskRunner pid=418303)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=418303)[0m {
[36m(TaskRunner pid=418303)[0m   "type": "function",
[36m(TaskRunner pid=418303)[0m   "function": {
[36m(TaskRunner pid=418303)[0m     "name": "calc_geo3k_reward",
[36m(TaskRunner pid=418303)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",
[36m(TaskRunner pid=418303)[0m     "parameters": {
[36m(TaskRunner pid=418303)[0m       "type": "object",
[36m(TaskRunner pid=418303)[0m       "properties": {
[36m(TaskRunner pid=418303)[0m         "answer": {
[36m(TaskRunner pid=418303)[0m           "type": "string",
[36m(TaskRunner pid=418303)[0m           "description": "The model's answer to the geo3k problem, must be a digits"
[36m(TaskRunner pid=418303)[0m         }
[36m(TaskRunner pid=418303)[0m       },
[36m(TaskRunner pid=418303)[0m       "required": [
[36m(TaskRunner pid=418303)[0m         "answer"
[36m(TaskRunner pid=418303)[0m       ]
[36m(TaskRunner pid=418303)[0m     }
[36m(TaskRunner pid=418303)[0m   }
[36m(TaskRunner pid=418303)[0m }
[36m(TaskRunner pid=418303)[0m dataset len: 1319
[36m(TaskRunner pid=418303)[0m Size of train dataloader: 233, Size of val dataloader: 1
[36m(TaskRunner pid=418303)[0m Total training steps: 3495
[36m(TaskRunner pid=418303)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=418303)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=418303)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=418303)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=418303)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=418303)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=431387)[0m [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=431383)[0m Model config after override: Qwen3VLConfig {
[36m(WorkerDict pid=431383)[0m   "architectures": [
[36m(WorkerDict pid=431383)[0m     "Qwen3VLForConditionalGeneration"
[36m(WorkerDict pid=431383)[0m   ],
[36m(WorkerDict pid=431383)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=431383)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=431383)[0m   "model_type": "qwen3_vl",
[36m(WorkerDict pid=431383)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=431383)[0m   "text_config": {
[36m(WorkerDict pid=431383)[0m     "attention_bias": false,
[36m(WorkerDict pid=431383)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=431383)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=431383)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=431383)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=431383)[0m     "head_dim": 128,
[36m(WorkerDict pid=431383)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=431383)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=431383)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=431383)[0m     "intermediate_size": 9728,
[36m(WorkerDict pid=431383)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=431383)[0m     "model_type": "qwen3_vl_text",
[36m(WorkerDict pid=431383)[0m     "num_attention_heads": 32,
[36m(WorkerDict pid=431383)[0m     "num_hidden_layers": 36,
[36m(WorkerDict pid=431383)[0m     "num_key_value_heads": 8,
[36m(WorkerDict pid=431383)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=431383)[0m     "rope_scaling": {
[36m(WorkerDict pid=431383)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=431383)[0m       "mrope_section": [
[36m(WorkerDict pid=431383)[0m         24,
[36m(WorkerDict pid=431383)[0m         20,
[36m(WorkerDict pid=431383)[0m         20
[36m(WorkerDict pid=431383)[0m       ],
[36m(WorkerDict pid=431383)[0m       "rope_type": "default"
[36m(WorkerDict pid=431383)[0m     },
[36m(WorkerDict pid=431383)[0m     "rope_theta": 5000000,
[36m(WorkerDict pid=431383)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=431383)[0m     "use_cache": true,
[36m(WorkerDict pid=431383)[0m     "vocab_size": 151936
[36m(WorkerDict pid=431383)[0m   },
[36m(WorkerDict pid=431383)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=431383)[0m   "transformers_version": "4.57.3",
[33m(raylet)[0m [2025-12-31 22:09:46,415 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.015 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=431385)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.29s/it]
[36m(WorkerDict pid=431383)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431383)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLTextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 29x across cluster][0m
[36m(WorkerDict pid=431383)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431385)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.11s/it]
[36m(WorkerDict pid=431387)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.61s/it][32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:09:56,465 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.015 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=431386)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.82s/it][32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:10:06,540 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.015 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=431388)[0m /project/peilab/qjl/CODE/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=431388)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=431388)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=431388)[0m   warnings.warn(
[36m(TaskRunner pid=418303)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/sglang/srt/layers/quantization/awq.py:62: UserWarning: Only CUDA and HIP support AWQ currently.
[36m(TaskRunner pid=418303)[0m   warnings.warn(f"Only CUDA and HIP support AWQ currently.")
[36m(WorkerDict pid=431389)[0m /project/peilab/qjl/CODE/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431389)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=418303)[0m W1231 22:10:14.170000 418303 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/home/hzhangex/anaconda3/envs/a2po'
[33m(raylet)[0m [2025-12-31 22:10:16,573 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.014 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=431389)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431389)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(pid=433795)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=433795)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=418303)[0m /project/peilab/qjl/CODE/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=418303)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[33m(raylet)[0m [2025-12-31 22:10:26,607 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.013 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(pid=433797)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster][0m
[36m(pid=433797)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(SGLangHttpServer pid=433794)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[33m(raylet)[0m [2025-12-31 22:10:36,647 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.013 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(SGLangHttpServer pid=433800)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(SGLangHttpServer pid=433800)[0m   import pynvml  # type: ignore[import]
[36m(SGLangHttpServer pid=433799)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:10:46,700 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.013 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(SGLangHttpServer pid=433799)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 15x across cluster][0m
[36m(SGLangHttpServer pid=433799)[0m   import pynvml  # type: ignore[import][32m [repeated 15x across cluster][0m
[36m(SGLangHttpServer pid=433794)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangHttpServer pid=433794)[0m [W1231 22:10:53.972779769 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[33m(raylet)[0m [2025-12-31 22:10:56,786 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.013 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(SGLangHttpServer pid=433799)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(SGLangHttpServer pid=433799)[0m [W1231 22:10:55.026503469 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:11:06,823 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.013 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2025-12-31 22:11:16,879 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.012 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(SGLangHttpServer pid=433795)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangHttpServer pid=433795)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (bs=160 avail_mem=33.55 GB):   0%|          | 0/23 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=433795)[0m Capturing batches (bs=160 avail_mem=33.55 GB):   4%|▍         | 1/23 [00:00<00:09,  2.36it/s]Capturing batches (bs=152 avail_mem=33.39 GB):   4%|▍         | 1/23 [00:00<00:09,  2.36it/s]
[36m(SGLangHttpServer pid=433796)[0m Capturing batches (bs=32 avail_mem=33.21 GB):  74%|███████▍  | 17/23 [00:02<00:00,  7.04it/s]Capturing batches (bs=24 avail_mem=33.19 GB):  74%|███████▍  | 17/23 [00:02<00:00,  7.04it/s]Capturing batches (bs=24 avail_mem=33.19 GB):  78%|███████▊  | 18/23 [00:02<00:00,  7.57it/s]Capturing batches (bs=16 avail_mem=33.17 GB):  78%|███████▊  | 18/23 [00:02<00:00,  7.57it/s]
[36m(SGLangHttpServer pid=433800)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(SGLangHttpServer pid=433796)[0m Capturing batches (bs=4 avail_mem=33.12 GB):  91%|█████████▏| 21/23 [00:03<00:00,  7.97it/s]Capturing batches (bs=2 avail_mem=33.10 GB):  91%|█████████▏| 21/23 [00:03<00:00,  7.97it/s]
[36m(SGLangHttpServer pid=433796)[0m Capturing batches (bs=2 avail_mem=33.10 GB):  96%|█████████▌| 22/23 [00:03<00:00,  7.84it/s]Capturing batches (bs=1 avail_mem=33.08 GB):  96%|█████████▌| 22/23 [00:03<00:00,  7.84it/s]
[33m(raylet)[0m [2025-12-31 22:11:26,925 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.012 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(SGLangHttpServer pid=433800)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (bs=160 avail_mem=33.55 GB):   0%|          | 0/23 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(SGLangHttpServer pid=433801)[0m Capturing batches (bs=8 avail_mem=32.99 GB):  87%|████████▋ | 20/23 [00:03<00:00,  6.26it/s]Capturing batches (bs=4 avail_mem=32.97 GB):  87%|████████▋ | 20/23 [00:03<00:00,  6.26it/s][32m [repeated 157x across cluster][0m
[36m(pid=436892)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=436892)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=431389)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 8x across cluster][0m
[36m(SGLangHttpServer pid=433801)[0m Capturing batches (bs=1 avail_mem=32.92 GB): 100%|██████████| 23/23 [00:03<00:00,  7.06it/s]Capturing batches (bs=1 avail_mem=32.92 GB): 100%|██████████| 23/23 [00:03<00:00,  6.17it/s][32m [repeated 22x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:11:36,948 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.011 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(pid=436895)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster][0m
[36m(pid=436895)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:11:46,979 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.011 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(AgentLoopWorker pid=436895)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/sglang/srt/layers/quantization/awq.py:62: UserWarning: Only CUDA and HIP support AWQ currently.
[36m(AgentLoopWorker pid=436895)[0m   warnings.warn(f"Only CUDA and HIP support AWQ currently.")
[36m(AgentLoopWorker pid=436895)[0m W1231 22:11:53.556000 436895 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/home/hzhangex/anaconda3/envs/a2po'
[36m(TaskRunner pid=418303)[0m wandb: Currently logged in as: royaltobe (royaltobe-beijing-institute-of-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=418303)[0m wandb: Tracking run with wandb version 0.22.3
[36m(TaskRunner pid=418303)[0m wandb: Run data is saved locally in /project/peilab/qjl/CODE/verl/wandb/run-20251231_221154-flwrfepu
[36m(TaskRunner pid=418303)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=418303)[0m wandb: Syncing run qwen3-4b-a2po-sgl-multi-w-tool
[36m(TaskRunner pid=418303)[0m wandb: ⭐️ View project at https://wandb.ai/royaltobe-beijing-institute-of-technology/answer-ask_async_rl
[36m(TaskRunner pid=418303)[0m wandb: 🚀 View run at https://wandb.ai/royaltobe-beijing-institute-of-technology/answer-ask_async_rl/runs/flwrfepu
[36m(TaskRunner pid=418303)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=418303)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=418303)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(WorkerDict pid=431388)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=431388)[0m   warnings.warn(
[33m(raylet)[0m [2025-12-31 22:11:57,030 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.011 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(pid=438756)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=438756)[0m   import pynvml  # type: ignore[import]
[36m(AgentLoopWorker pid=436891)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/sglang/srt/layers/quantization/awq.py:62: UserWarning: Only CUDA and HIP support AWQ currently.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m   warnings.warn(f"Only CUDA and HIP support AWQ currently.")[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m W1231 22:11:56.478000 436891 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/home/hzhangex/anaconda3/envs/a2po'[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431389)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431389)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:12:07,068 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.011 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(pid=439567)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster][0m
[36m(pid=439567)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431388)[0m INFO:2025-12-31 22:12:09,524:[Rank 5] Loaded model from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/model_world_size_8_rank_5.pt
[36m(WorkerDict pid=431384)[0m INFO:2025-12-31 22:12:14,906:[Rank 1] Loaded optimizer from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/optim_world_size_8_rank_1.pt
[36m(WorkerDict pid=431384)[0m INFO:2025-12-31 22:12:14,916:[Rank 1] Loaded rng from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/extra_state_world_size_8_rank_1.pt
[36m(WorkerDict pid=431384)[0m INFO:2025-12-31 22:12:14,916:[Rank 1] Loaded lr_scheduler from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/extra_state_world_size_8_rank_1.pt
[36m(WorkerDict pid=431389)[0m INFO:2025-12-31 22:12:09,526:[Rank 6] Loaded model from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/model_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:12:17,141 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.01 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=431388)[0m INFO:2025-12-31 22:12:17,907:[Rank 5] Loaded optimizer from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/optim_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431388)[0m INFO:2025-12-31 22:12:17,916:[Rank 5] Loaded rng from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431388)[0m INFO:2025-12-31 22:12:17,916:[Rank 5] Loaded lr_scheduler from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:12:27,213 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.01 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=431383)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=431383)[0m   "vision_config": {
[36m(WorkerDict pid=431383)[0m     "deepstack_visual_indexes": [
[36m(WorkerDict pid=431383)[0m       5,
[36m(WorkerDict pid=431383)[0m       11,
[36m(WorkerDict pid=431383)[0m       17
